##WORLD
WORLD SLOWPOKE

# Number of runs, events per run and primaries per event
NUM_RUNS 2
NUM_EVENTS 4
NUM_PRIMARY_PER_EVENT 250


# Choose delayed neutron option
DELAYED_OPTION 3

# Set the thermal model
RUN_THERMAL_MODEL 1
SET_HEAT_TRANSFER_COEFFICIENT 2100
SET_AMBIENT_TEMPERATURE 298
SET_BASELINE_FISSION_RATE 0.0001
SET_FISSION_TO_ENERGY_COEFFICIENT 0.72222
## POWER SET TO 65KW, TOPLINE FR 100000/2e6

# Setting the initial source position (x y z) in (mm) with respect to the world logical
INITIAL_SOURCE_POS -300 -300 -2300

# Giving the interpolation data for the position as a function of time to the program
#INTERPOLATION_DATA controlRod position ControlRodDistanceVersusTime

# Starts the interpolation process right away
INTERP_START_COND 1

# Reactor output power in (kW)
REACTOR_POWER 250000

# Duration of each run (ns)
RUN_DURATION 5e5

# Initial neutron energy (MeV)
NEUTRON_ENERGY 2.0

# Shannon Entropy Parameters
SE_MESH 50 50 50
SE_CONV_LIMIT 1

# Input Source File
INITIAL_SOURCE_FILE Src-Rod-In-no_renorm-3-100.txt
INITIAL_FISSION_DATA_FILE Fs-Rod-In-no_renorm-3-100.txt

# Logging Parameters
# Output files
OUTPUT_LOG Log_SLOWPOKE_Testing.txt
OUTPUT_SOURCE Src_SLOWPOKE_Rod_In.txt
OUTPUT_PROPERTIES prop.txt

# Frequency of source output
OUTPUT_SRC_FREQ 1
